City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
117,General Roca,AR,2020-07-20 18:31:28,-39.03,-67.58,48.2,87,75,6.93
118,Caravelas,BR,2020-07-20 18:31:31,-17.71,-39.25,76.46,70,0,8.25
119,Pisco,PE,2020-07-20 18:31:31,-13.7,-76.22,62.01,87,90,6.93
120,Fort Nelson,CA,2020-07-20 18:31:31,58.81,-122.7,71.6,56,75,2.24
121,Iberia,US,2020-07-20 18:31:31,29.95,-91.75,81.0,94,100,5.82
122,Kaduqli,SD,2020-07-20 18:31:31,11.02,29.72,72.86,85,18,7.16
123,Muroto,JP,2020-07-20 18:31:32,33.28,134.15,79.47,85,100,5.14
124,Panama City,PA,2020-07-20 18:27:03,8.99,-79.52,84.2,83,40,6.93
125,Sioux Lookout,CA,2020-07-20 18:31:32,50.1,-91.92,69.8,49,75,2.24
126,Saint-Joseph,RE,2020-07-20 18:31:32,-21.37,55.62,68.0,64,45,16.11
127,Yar-Sale,RU,2020-07-20 18:31:32,66.83,70.83,60.57,54,100,6.31
128,Esperance,AU,2020-07-20 18:31:32,-33.87,121.9,50.0,81,90,5.82
129,Margate,GB,2020-07-20 18:31:32,51.38,1.39,66.99,61,0,1.99
130,Avera,US,2020-07-20 18:31:32,33.19,-82.53,95.0,44,40,4.7
131,Barrow,US,2020-07-20 18:30:48,71.29,-156.79,33.8,86,90,10.29
132,Pasighat,IN,2020-07-20 18:31:33,28.07,95.33,73.83,88,100,3.42
133,Nhulunbuy,AU,2020-07-20 18:31:33,-12.23,136.77,71.6,83,58,4.7
134,Kavaratti,IN,2020-07-20 18:28:13,10.57,72.64,82.38,80,100,25.37
135,Kenai,US,2020-07-20 18:31:33,60.55,-151.26,60.8,82,1,6.93
136,Burnie,AU,2020-07-20 18:31:34,-41.07,145.92,45.0,91,66,7.0
137,Lucapa,AO,2020-07-20 18:31:34,-8.42,20.74,68.67,24,0,2.35
138,Luderitz,NA,2020-07-20 18:28:24,-26.65,15.16,69.8,30,0,4.7
139,Ilinskiy,RU,2020-07-20 18:31:34,55.62,38.12,66.0,82,40,2.24
140,Rocha,UY,2020-07-20 18:31:34,-34.48,-54.33,72.16,80,100,4.88
141,Saint George,US,2020-07-20 18:29:10,37.1,-113.58,100.0,13,1,13.87
142,Maceio,BR,2020-07-20 18:31:35,-9.67,-35.74,82.4,58,40,14.99
143,Hue,VN,2020-07-20 18:30:04,16.47,107.6,82.4,88,20,3.36
144,Cidreira,BR,2020-07-20 18:27:51,-30.18,-50.21,74.77,65,9,2.86
145,Yuxia,CN,2020-07-20 18:31:35,34.06,108.63,82.0,78,100,4.47
146,Cayenne,GF,2020-07-20 18:31:35,4.93,-52.33,86.0,70,100,3.36
147,Vaini,TO,2020-07-20 18:29:51,-21.2,-175.2,68.0,82,20,8.05
148,Taoudenni,ML,2020-07-20 18:28:07,22.68,-3.98,113.32,9,4,7.61
149,Naliya,IN,2020-07-20 18:31:36,23.27,68.83,84.79,80,100,20.18
150,Nanortalik,GL,2020-07-20 18:31:36,60.14,-45.24,51.01,64,2,3.02
151,Valle Hermoso,MX,2020-07-20 18:31:36,25.67,-97.83,93.2,55,75,6.93
152,Arroyo,ES,2020-07-20 18:31:36,41.61,-4.8,93.0,18,0,3.36
153,Lagoa,PT,2020-07-20 18:31:36,39.05,-27.98,69.8,71,12,5.66
154,Victoria,HK,2020-07-20 18:31:04,22.29,114.16,84.0,79,98,3.0
155,Vao,NC,2020-07-20 18:31:37,-22.67,167.48,68.88,63,50,12.68
156,Shinuhayr,AM,2020-07-20 18:31:37,39.44,46.32,69.71,60,0,3.78
157,Bengkulu,ID,2020-07-20 18:31:37,-3.8,102.27,77.49,86,76,6.71
158,Jamestown,US,2020-07-20 18:30:15,42.1,-79.24,81.0,53,40,13.87
159,Camacari,BR,2020-07-20 18:31:38,-12.7,-38.32,80.6,74,75,11.41
160,Iquitos,PE,2020-07-20 18:31:38,-3.75,-73.25,87.8,62,75,4.7
161,Kaeo,NZ,2020-07-20 18:31:38,-35.1,173.78,52.0,3,73,5.53
162,Belmonte,BR,2020-07-20 18:31:38,-15.86,-38.88,78.8,65,20,9.17
163,Tiksi,RU,2020-07-20 18:31:38,71.69,128.87,45.3,85,100,13.62
164,Castro,BR,2020-07-20 18:29:49,-24.79,-50.01,69.89,57,0,7.09
165,Meulaboh,ID,2020-07-20 18:31:38,4.14,96.13,78.42,85,100,4.36
166,Ilfracombe,GB,2020-07-20 18:31:39,51.21,-4.11,64.99,68,0,5.99
167,Jinchang,CN,2020-07-20 18:31:39,38.5,102.17,73.85,34,100,1.88
168,Bintulu,MY,2020-07-20 18:31:39,3.17,113.03,77.0,100,20,2.24
169,Yumen,CN,2020-07-20 18:31:39,40.28,97.2,76.55,31,100,21.07
170,Hobyo,SO,2020-07-20 18:31:39,5.35,48.53,78.37,71,100,26.53
171,Sakaiminato,JP,2020-07-20 18:31:39,35.55,133.23,77.0,94,40,5.82
172,Tocopilla,CL,2020-07-20 18:31:39,-22.09,-70.2,66.38,49,100,7.27
173,Wilmington,US,2020-07-20 18:28:04,34.23,-77.94,96.01,47,20,5.82
174,Oyama,JP,2020-07-20 18:31:40,36.3,139.8,75.99,94,75,8.05
175,Torbay,CA,2020-07-20 18:31:40,47.67,-52.73,80.01,53,75,14.99
176,Pevek,RU,2020-07-20 18:31:40,69.7,170.31,45.93,58,0,3.33
177,Ribeira Grande,PT,2020-07-20 18:31:40,38.52,-28.7,75.2,60,75,5.82
178,Turukhansk,RU,2020-07-20 18:28:04,65.82,87.98,51.42,84,11,9.15
179,Hermanus,ZA,2020-07-20 18:27:11,-34.42,19.23,55.99,87,0,5.01
180,San Cristobal,VE,2020-07-20 18:31:40,7.77,-72.22,89.6,46,75,20.8
181,Saskylakh,RU,2020-07-20 18:31:41,71.92,114.08,50.76,66,83,4.97
182,Zhigansk,RU,2020-07-20 18:31:41,66.77,123.37,60.71,94,100,7.16
183,Kargasok,RU,2020-07-20 18:28:35,59.06,80.86,56.1,91,50,12.53
184,Sao Filipe,CV,2020-07-20 18:31:41,14.9,-24.5,78.08,75,52,10.65
185,Lazaro Cardenas,MX,2020-07-20 18:31:41,17.96,-102.2,87.98,62,0,9.08
186,Dryden,CA,2020-07-20 18:31:41,49.78,-92.75,68.0,49,40,3.36
187,Bull Savanna,JM,2020-07-20 18:31:41,17.89,-77.59,85.05,66,59,13.58
188,Saldanha,ZA,2020-07-20 18:31:41,-33.01,17.94,55.4,76,0,3.36
189,Faya,SA,2020-07-20 18:31:41,18.39,42.45,68.0,64,53,6.93
190,Porto Velho,BR,2020-07-20 18:30:40,-8.76,-63.9,93.2,41,40,8.05
191,Cozumel,MX,2020-07-20 18:31:12,20.51,-86.95,87.8,70,75,6.93
192,Geraldton,AU,2020-07-20 18:31:42,-28.77,114.6,46.4,81,0,11.41
193,Portland,US,2020-07-20 18:29:58,45.52,-122.68,81.0,57,1,10.29
194,Bredasdorp,ZA,2020-07-20 18:31:42,-34.53,20.04,60.8,87,0,13.87
195,Aksay,RU,2020-07-20 18:31:42,47.26,39.87,79.0,53,20,4.47
196,Pontianak,ID,2020-07-20 18:31:42,-0.03,109.33,74.88,91,81,1.5
197,Ponta Delgada,PT,2020-07-20 18:31:42,37.73,-25.67,73.4,60,75,9.17
198,Man,CI,2020-07-20 18:31:43,7.41,-7.55,73.62,93,66,2.84
199,Pinega,RU,2020-07-20 18:31:43,64.7,43.39,61.36,71,0,4.0
200,Aklavik,CA,2020-07-20 18:31:43,68.22,-135.01,50.0,81,90,10.29
201,Port Lincoln,AU,2020-07-20 18:31:43,-34.73,135.87,52.72,64,79,4.99
202,Pyapon,MM,2020-07-20 18:31:43,16.28,95.68,80.02,88,100,5.57
203,Nelson Bay,AU,2020-07-20 18:31:43,-32.72,152.15,44.6,70,0,10.29
204,Dingle,PH,2020-07-20 18:28:03,11.0,122.67,77.47,83,42,4.18
205,Isangel,VU,2020-07-20 18:31:43,-19.55,169.27,67.32,60,5,5.68
206,Miri,MY,2020-07-20 18:31:44,4.41,114.01,78.8,100,40,3.36
207,Gamba,GA,2020-07-20 18:31:44,-2.65,10.0,71.71,87,42,4.9
208,Los Llanos De Aridane,ES,2020-07-20 18:31:44,28.66,-17.92,75.2,69,20,18.34
209,Bilma,NE,2020-07-20 18:31:44,18.69,12.92,97.57,17,71,7.94
210,Port Augusta,AU,2020-07-20 18:31:44,-32.5,137.77,42.01,100,100,4.7
211,Tazovskiy,RU,2020-07-20 18:31:44,67.47,78.7,52.02,68,99,10.56
212,Yei,SS,2020-07-20 18:31:45,4.09,30.68,66.65,95,61,1.66
213,Oktyabrskiy,RU,2020-07-20 18:31:45,54.48,53.47,61.38,88,0,4.07
214,Asau,RO,2020-07-20 18:31:17,46.43,26.4,60.01,97,0,3.06
215,Avallon,FR,2020-07-20 18:31:45,47.48,3.9,82.0,33,0,8.3
216,Ignacio Zaragoza,MX,2020-07-20 18:31:45,28.38,-107.22,75.99,51,27,5.01
217,Khanu Woralaksaburi,TH,2020-07-20 18:31:45,16.06,99.86,81.57,79,100,2.08
218,Klaksvik,FO,2020-07-20 18:31:45,62.23,-6.59,50.0,93,54,13.87
219,Clyde River,CA,2020-07-20 18:28:01,70.47,-68.59,42.8,100,90,12.75
220,Fereydun Kenar,IR,2020-07-20 18:31:45,36.69,52.52,82.4,74,0,4.7
221,Rundu,NA,2020-07-20 18:30:51,-17.93,19.77,66.2,41,0,4.7
222,Mount Gambier,AU,2020-07-20 18:31:46,-37.83,140.77,44.6,100,90,8.05
223,Mogadishu,SO,2020-07-20 18:31:46,2.04,45.34,77.58,79,100,20.09
224,Georgetown,MY,2020-07-20 18:31:46,5.41,100.34,78.8,94,20,2.24
225,Camalu,MX,2020-07-20 18:31:46,30.85,-116.07,83.01,35,0,16.15
226,Grand-Santi,GF,2020-07-20 18:31:46,4.25,-54.38,80.83,92,98,4.18
227,Bosaso,SO,2020-07-20 18:31:46,11.28,49.18,92.01,41,28,19.26
228,Jackson,US,2020-07-20 18:31:46,42.42,-122.83,86.0,36,1,4.7
229,Tateyama,JP,2020-07-20 18:28:19,34.98,139.87,75.0,100,100,5.26
230,Behbahan,IR,2020-07-20 18:31:47,30.6,50.24,113.0,12,81,18.34
231,Mazamari,PE,2020-07-20 18:31:47,-11.33,-74.53,92.26,29,24,2.19
232,Hithadhoo,MV,2020-07-20 18:28:04,-0.6,73.08,84.2,79,100,13.96
233,Frankfurt,DE,2020-07-20 18:31:47,50.12,8.68,75.99,49,100,13.87
234,Rio Grande,BR,2020-07-20 18:28:53,-32.03,-52.1,87.8,40,56,8.05
235,Upernavik,GL,2020-07-20 18:27:58,72.79,-56.15,51.53,46,10,9.46
236,Taitung,TW,2020-07-20 18:31:47,22.76,121.14,80.56,72,4,4.32
237,Limbe,CM,2020-07-20 18:31:47,4.02,9.21,78.8,94,75,3.36
238,Dafeng,CN,2020-07-20 18:28:55,23.45,108.59,78.28,85,100,6.51
239,Iqaluit,CA,2020-07-20 18:31:47,63.75,-68.51,46.4,100,90,4.7
240,Talaya,RU,2020-07-20 18:31:48,61.38,152.75,56.14,63,0,5.21
241,Ferzikovo,RU,2020-07-20 18:31:48,54.52,36.76,62.6,82,3,2.24
242,Japura,ID,2020-07-20 18:31:48,-0.32,102.35,73.62,96,16,2.3
243,Richards Bay,ZA,2020-07-20 18:30:37,-28.78,32.04,63.05,79,0,9.55
244,Sicamous,CA,2020-07-20 18:31:48,50.83,-118.99,68.0,64,0,2.24
245,Ballina,AU,2020-07-20 18:31:48,-28.87,153.57,50.0,93,8,8.46
246,Port Keats,AU,2020-07-20 18:31:48,-14.25,129.55,63.99,77,100,7.18
247,Tiarei,PF,2020-07-20 18:31:48,-17.53,-149.33,75.2,83,20,3.36
248,Haines Junction,CA,2020-07-20 18:30:54,60.75,-137.51,59.86,70,100,4.74
249,Kodinsk,RU,2020-07-20 18:31:49,58.69,99.18,48.63,77,63,2.1
250,Port-Gentil,GA,2020-07-20 18:28:37,-0.72,8.78,78.8,74,40,10.51
251,Imeni Zhelyabova,RU,2020-07-20 18:31:49,58.95,36.6,62.56,83,100,1.45
252,Kloulklubed,PW,2020-07-20 18:31:49,7.04,134.26,84.18,64,84,4.18
253,San Patricio,MX,2020-07-20 18:31:49,19.22,-104.7,91.4,63,20,11.41
254,Languyan,PH,2020-07-20 18:31:49,5.26,120.08,79.05,82,6,2.51
255,Nalut,LY,2020-07-20 18:31:49,30.33,10.85,89.28,22,1,17.34
256,Lerwick,GB,2020-07-20 18:31:49,60.15,-1.15,53.6,81,100,6.93
257,Bitung,ID,2020-07-20 18:31:50,1.45,125.18,75.2,94,40,8.23
258,Guerrero Negro,MX,2020-07-20 18:31:50,27.98,-114.06,88.36,37,0,8.99
259,Bontang,ID,2020-07-20 18:31:50,0.13,117.5,76.73,88,2,3.89
260,Honiara,SB,2020-07-20 18:31:47,-9.43,159.95,75.2,94,20,2.24
261,Yanam,IN,2020-07-20 18:31:50,16.73,82.22,81.19,88,100,5.93
262,Muramatsu,JP,2020-07-20 18:31:50,37.68,139.18,73.99,95,99,3.58
263,Ukiah,US,2020-07-20 18:27:21,39.15,-123.21,79.0,53,1,5.82
264,Barra Do Garcas,BR,2020-07-20 18:31:50,-15.89,-52.26,89.26,26,0,7.72
265,Marau,BR,2020-07-20 18:31:51,-28.45,-52.2,71.62,76,5,4.7
266,Manglisi,GE,2020-07-20 18:31:51,41.7,44.38,87.8,48,16,1.99
267,Lethem,GY,2020-07-20 18:28:54,3.38,-59.8,89.01,57,28,3.65
268,Genhe,CN,2020-07-20 18:31:51,50.78,121.52,49.08,88,48,6.24
269,Ternate,ID,2020-07-20 18:31:51,0.8,127.4,79.48,79,33,3.27
270,Adrar,MR,2020-07-20 18:31:51,20.5,-10.07,103.77,13,8,11.25
271,Kysyl-Syr,RU,2020-07-20 18:31:51,63.9,122.76,63.84,92,100,3.47
272,Moron,AR,2020-07-20 18:31:51,-34.65,-58.62,68.0,88,100,8.05
273,Maglajani,BA,2020-07-20 18:31:51,44.95,17.35,78.8,44,0,2.24
274,Leh,IN,2020-07-20 18:31:51,34.17,77.58,57.09,47,53,3.85
275,Chokurdakh,RU,2020-07-20 18:31:52,70.63,147.92,67.05,49,100,9.8
276,Kieta,PG,2020-07-20 18:31:52,-6.22,155.63,77.25,77,95,4.27
277,Katiola,CI,2020-07-20 18:31:52,8.13,-5.1,80.6,74,40,6.93
278,Dubbo,AU,2020-07-20 18:31:52,-32.25,148.62,35.6,100,0,9.17
279,Quatre Cocos,MU,2020-07-20 18:27:51,-20.21,57.76,69.8,60,75,10.29
280,Ekhabi,RU,2020-07-20 18:31:53,53.51,142.97,52.11,92,100,13.51
281,Mitu,CO,2020-07-20 18:31:54,1.2,-70.17,88.41,51,85,3.15
282,Kahului,US,2020-07-20 18:31:54,20.89,-156.47,82.4,58,40,18.34
283,Chuy,UY,2020-07-20 18:31:54,-33.7,-53.46,69.53,80,100,7.85
284,Merrill,US,2020-07-20 18:31:55,45.18,-89.68,71.6,53,1,6.93
285,Miraflores,MX,2020-07-20 18:31:55,19.22,-98.81,75.2,43,75,3.36
286,Hovd,MN,2020-07-20 18:31:55,48.01,91.64,68.88,52,94,3.15
287,Kulhudhuffushi,MV,2020-07-20 18:31:56,6.62,73.07,82.71,78,100,19.06
288,Airai,TL,2020-07-20 18:31:56,-8.93,125.41,54.57,88,0,2.35
289,Grand Forks,US,2020-07-20 18:29:03,47.93,-97.03,75.2,47,75,2.89
290,Mildura,AU,2020-07-20 18:31:07,-34.2,142.15,44.6,87,72,4.7
291,Coquimbo,CL,2020-07-20 18:31:57,-29.95,-71.34,62.6,67,0,11.41
292,Smithers,CA,2020-07-20 18:31:58,54.78,-127.17,60.8,77,75,0.85
293,Grand Gaube,MU,2020-07-20 18:31:58,-20.01,57.66,66.99,72,70,5.99
294,Phuthaditjhaba,ZA,2020-07-20 18:31:58,-28.52,28.82,46.74,38,0,3.47
295,Ulladulla,AU,2020-07-20 18:31:58,-35.35,150.47,48.2,61,0,13.87
296,Male,MV,2020-07-20 18:28:30,4.17,73.51,84.2,74,75,16.11
297,Mahebourg,MU,2020-07-20 18:31:59,-20.41,57.7,69.8,60,75,10.29
298,Wynyard,AU,2020-07-20 18:32:00,-41.0,145.72,45.0,91,12,7.0
299,Jacareacanga,BR,2020-07-20 18:28:39,-6.22,-57.75,96.8,34,54,5.82
300,Bratsk,RU,2020-07-20 18:29:49,56.13,101.61,48.2,87,70,2.24
301,Krasnovishersk,RU,2020-07-20 18:32:01,60.41,57.08,57.54,72,0,5.93
302,Lere,NG,2020-07-20 18:32:01,10.39,8.57,70.74,89,100,2.71
303,Arlit,NE,2020-07-20 18:31:29,18.74,7.39,99.39,19,22,7.85
304,Namatanai,PG,2020-07-20 18:27:57,-3.67,152.43,79.05,82,39,5.77
305,Khani,GE,2020-07-20 18:32:02,41.96,42.96,80.6,78,90,10.29
306,Ushtobe,KZ,2020-07-20 18:32:03,45.25,77.98,78.13,29,79,6.4
307,Plettenberg Bay,ZA,2020-07-20 18:28:44,-34.05,23.37,59.38,88,7,5.17
